2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:23.539 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.AddressResolverGroupProvider[0;39m - Starting with netty's non-blocking DNS resolver library
2026-05-21  10:35:23.541 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.KqueueProvider[0;39m - Starting without optional kqueue library
2026-05-21  10:35:23.541 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.IOUringProvider[0;39m - Starting without optional io_uring library
2026-05-21  10:35:23.542 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.EpollProvider[0;39m - Starting without optional epoll library
2026-05-21  10:35:23.542 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.DefaultClientResources[0;39m - -Dio.netty.eventLoopThreads: 20
2026-05-21  10:35:23.545 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.resource.DefaultEventLoopGroupProvider[0;39m - Creating executor io.netty.util.concurrent.DefaultEventExecutorGroup
2026-05-21  10:35:23.548 [39mDEBUG[0;39m [main][N/A] [36mreactor.util.Loggers[0;39m - Using Slf4j logging framework
2026-05-21  10:35:23.550 [39mDEBUG[0;39m [main][N/A] [36mio.lettuce.core.event.jfr.EventRecorderHolder[0;39m - Starting with JFR support
2026-05-21  10:35:23.555 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2026-05-21  10:35:23.555 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2026-05-21  10:35:23.555 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'transactionExecutionListeners'
2026-05-21  10:35:23.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2026-05-21  10:35:23.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'healthEndpointGroupMembershipValidator'
2026-05-21  10:35:23.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2026-05-21  10:35:23.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'healthContributorRegistry'
2026-05-21  10:35:23.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.ReactiveHealthEndpointConfiguration'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'reactiveHealthContributorRegistry'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'diskSpaceHealthIndicator'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'pingHealthContributor'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'dbHealthContributor'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'mailHealthContributor'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'redisHealthContributor'
2026-05-21  10:35:23.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveHealthContributorRegistry' via factory method to bean named 'healthEndpointGroups'
2026-05-21  10:35:23.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration'
2026-05-21  10:35:23.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2026-05-21  10:35:23.559 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2026-05-21  10:35:23.560 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2026-05-21  10:35:23.560 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration'
2026-05-21  10:35:23.561 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'servletWebChildContextFactory'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'managementServletContext'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'managementServletContext' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.redis.RedisReactiveAutoConfiguration'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'reactiveRedisTemplate'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveRedisTemplate' via factory method to bean named 'redissonConnectionFactory'
2026-05-21  10:35:23.562 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveRedisTemplate' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.574 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'reactiveStringRedisTemplate'
2026-05-21  10:35:23.574 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'reactiveStringRedisTemplate' via factory method to bean named 'redissonConnectionFactory'
2026-05-21  10:35:23.575 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.data.redis.RedisHealthContributorAutoConfiguration'
2026-05-21  10:35:23.575 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2026-05-21  10:35:23.576 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties'
2026-05-21  10:35:23.576 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties'
2026-05-21  10:35:23.576 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mbeanExporter'
2026-05-21  10:35:23.577 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'objectNamingStrategy'
2026-05-21  10:35:23.578 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2026-05-21  10:35:23.578 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:23.580 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mbeanServer'
2026-05-21  10:35:23.581 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.jmx.support.JmxUtils[0;39m - Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@78c03f1f
2026-05-21  10:35:23.582 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration'
2026-05-21  10:35:23.582 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jmxAnnotationEndpointDiscoverer'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'jmxAnnotationEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2026-05-21  10:35:23.583 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jmxIncludeExcludePropertyEndpointFilter'
2026-05-21  10:35:23.584 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'endpointObjectNameFactory'
2026-05-21  10:35:23.584 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'endpointObjectNameFactory' via factory method to bean named 'mbeanServer'
2026-05-21  10:35:23.584 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jmxMBeanExporter'
2026-05-21  10:35:23.585 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'mbeanServer'
2026-05-21  10:35:23.585 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'endpointObjectNameFactory'
2026-05-21  10:35:23.585 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2026-05-21  10:35:23.601 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'eagerlyInitializeJmxEndpointExporter'
2026-05-21  10:35:23.601 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'pathMappedEndpoints'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'servletEndpointDiscoverer'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'webEndpointDiscoverer'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'controllerEndpointDiscoverer'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2026-05-21  10:35:23.602 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.mail.MailSenderAutoConfiguration'
2026-05-21  10:35:23.604 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration'
2026-05-21  10:35:23.604 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmGcMetrics'
2026-05-21  10:35:23.605 [39mDEBUG[0;39m [main][N/A] [36mio.micrometer.common.util.internal.logging.InternalLoggerFactory[0;39m - Using SLF4J as the default logging framework
2026-05-21  10:35:23.606 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmHeapPressureMetrics'
2026-05-21  10:35:23.607 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmMemoryMetrics'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmThreadMetrics'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'classLoaderMetrics'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmInfoMetrics'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jvmCompilationMetrics'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration'
2026-05-21  10:35:23.608 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'logbackMetrics'
2026-05-21  10:35:23.609 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration'
2026-05-21  10:35:23.609 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'uptimeMetrics'
2026-05-21  10:35:23.609 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'processorMetrics'
2026-05-21  10:35:23.609 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'fileDescriptorMetrics'
2026-05-21  10:35:23.609 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'diskSpaceMetrics'
2026-05-21  10:35:23.610 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'diskSpaceMetrics' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2026-05-21  10:35:23.610 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration'
2026-05-21  10:35:23.610 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration' via constructor to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2026-05-21  10:35:23.610 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'repositoryTagsProvider'
2026-05-21  10:35:23.611 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListener'
2026-05-21  10:35:23.611 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'metricsRepositoryMethodInvocationListener' via factory method to bean named 'repositoryTagsProvider'
2026-05-21  10:35:23.612 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration'
2026-05-21  10:35:23.612 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration'
2026-05-21  10:35:23.612 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'hikariDataSourceMeterBinder'
2026-05-21  10:35:23.612 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dataSourcePoolMetadataMeterBinder'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dataSourcePoolMetadataMeterBinder' via factory method to bean named 'dataSource'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.startup.StartupTimeMetricsListenerAutoConfiguration'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'startupTimeMetrics'
2026-05-21  10:35:23.613 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'startupTimeMetrics' via factory method to bean named 'simpleMeterRegistry'
2026-05-21  10:35:23.614 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
2026-05-21  10:35:23.614 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
2026-05-21  10:35:23.614 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2026-05-21  10:35:23.615 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'taskSchedulerBuilder'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2026-05-21  10:35:23.616 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
2026-05-21  10:35:23.617 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2026-05-21  10:35:23.617 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.task.TaskExecutorMetricsAutoConfiguration'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'eagerTaskExecutorMetrics'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration'
